utcTime,donationTotal,donationCount,maxDonation,averageDonation
2020-08-21 07:44:09.970396,759858.08,14937,10000.00,50.87
2020-08-21 07:50:09.099049,760194.98,14943,10000.00,50.87
2020-08-21 07:56:13.081226,760214.98,14944,10000.00,50.87
2020-08-21 08:09:28.511428,760929.98,14954,10000.00,50.88
2020-08-21 08:21:40.450883,761249.98,14962,10000.00,50.88
2020-08-21 08:27:42.054668,761274.98,14964,10000.00,50.87
2020-08-21 08:34:16.697625,761339.98,14967,10000.00,50.87
2020-08-21 08:40:22.771013,761344.98,14968,10000.00,50.86
2020-08-21 08:46:53.550113,761439.98,14972,10000.00,50.86
2020-08-21 08:52:54.370432,761659.98,14981,10000.00,50.84
2020-08-21 08:59:30.358072,761889.98,14985,10000.00,50.84
2020-08-21 09:16:57.427655,762844.98,14996,10000.00,50.87
2020-08-21 09:22:47.863184,763034.98,15003,10000.00,50.86
2020-08-21 09:28:51.990513,763099.98,15006,10000.00,50.85
2020-08-21 09:35:26.927692,763204.98,15010,10000.00,50.85
2020-08-21 09:41:32.103662,763569.98,15015,10000.00,50.85
2020-08-21 09:47:34.521720,763664.98,15019,10000.00,50.85
2020-08-21 09:53:35.222510,763664.98,15019,10000.00,50.85
2020-08-21 09:59:39.339985,763714.98,15021,10000.00,50.84
2020-08-21 10:17:26.137176,763967.98,15031,10000.00,50.83
2020-08-21 10:23:30.749363,764022.98,15036,10000.00,50.81
2020-08-21 10:29:32.954356,764242.94,15041,10000.00,50.81
2020-08-21 10:35:39.770309,765442.94,15049,10000.00,50.86
2020-08-21 10:42:14.255091,765492.94,15054,10000.00,50.85
2020-08-21 10:47:44.070431,765737.94,15061,10000.00,50.84
2020-08-21 10:53:46.488055,765937.94,15066,10000.00,50.84
2020-08-21 10:59:50.222582,766782.93,15072,10000.00,50.87
2020-08-21 11:16:07.098730,768095.93,15094,10000.00,50.89
2020-08-21 11:22:10.670850,768260.93,15098,10000.00,50.88
2020-08-21 11:28:15.618754,768450.93,15104,10000.00,50.88
2020-08-21 11:35:18.124580,768520.93,15106,10000.00,50.88
2020-08-21 11:41:21.040996,768535.93,15107,10000.00,50.87
2020-08-21 11:47:24.332062,768830.93,15113,10000.00,50.87
2020-08-21 11:53:28.029625,769075.93,15120,10000.00,50.86
2020-08-21 11:59:37.973909,769445.93,15133,10000.00,50.85
2020-08-21 12:24:27.764302,770141.93,15152,10000.00,50.83
2020-08-21 12:31:08.372870,770296.93,15159,10000.00,50.81
2020-08-21 12:38:09.952162,771171.93,15175,10000.00,50.82
2020-08-21 12:43:07.225199,771459.63,15179,10000.00,50.82
2020-08-21 12:49:09.967954,771789.63,15197,10000.00,50.79
2020-08-21 12:55:22.884170,773200.63,15221,10000.00,50.80
2020-08-21 13:04:47.899369,774090.63,15245,10000.00,50.78
2020-08-21 13:17:44.769906,784421.63,15263,10000.00,51.39
2020-08-21 13:24:04.498401,784896.63,15281,10000.00,51.36
2020-08-21 13:30:06.703347,785746.63,15296,10000.00,51.37
2020-08-21 13:36:12.647048,786461.63,15314,10000.00,51.36
2020-08-21 13:42:21.286866,786935.08,15327,10000.00,51.34
2020-08-21 13:48:19.139466,787185.08,15336,10000.00,51.33
2020-08-21 13:54:19.834860,787315.08,15341,10000.00,51.32
2020-08-21 14:00:23.786217,787345.08,15343,10000.00,51.32
2020-08-21 14:18:39.360850,788008.53,15367,10000.00,51.28
2020-08-21 14:24:46.907357,788693.53,15386,10000.00,51.26
2020-08-21 14:30:55.123517,790543.53,15438,10000.00,51.21
2020-08-21 14:36:56.354932,791348.53,15464,10000.00,51.17
