utc_unixtimestamp,donation_id,donation_amount
1468111886,286062,15.00
1468111845,286060,10.00
1468111833,286058,25.00
1468111826,286056,5.00
1468111824,286055,15.00
1468111792,286054,50.00
1468111776,286052,5.00
1468111772,286050,15.00
1468111692,286049,5.00
1468111688,286048,322.00
1468111685,286047,200.00
1468111672,286046,10.00
1468111640,286044,10.00
1468111624,286043,50.00
1468111603,286042,9.00
1468111545,286039,50.00
1468111524,286038,20.00
1468111511,286037,5.00
1468111510,286036,10.00
1468111509,286035,50.00
1468111486,286034,10.00
1468111486,286033,50.00
1468111481,286032,20.00
1468111473,286029,10.00
1468111462,286027,50.00
1468111461,286026,5.00
1468111459,286025,50.00
1468111450,286024,100.00
1468111422,286023,25.00
1468111415,286022,50.00
1468111410,286021,60.00
1468111397,286019,50.00
1468111374,286017,5.00
1468111366,286016,275.00
1468111357,286015,20.00
1468111348,286014,50.00
1468111339,286013,15.00
1468111306,286012,10.00
1468111299,286009,100.00
1468111270,286007,10.00
1468111263,286006,50.00
1468111260,286005,50.00
1468111258,286004,5.00
1468111255,286003,20.00
1468111250,286002,50.00
1468111236,286001,5.00
1468111225,286000,5.00
1468111224,285998,10.00
1468111220,285997,5.00
1468111213,285996,50.00
1468111212,285995,10.00
1468111201,285993,10.00
1468111198,285992,20.00
1468111193,285990,100.00
1468111168,285988,15.00
1468111160,285987,5.00
1468111123,285984,10.00
1468111088,285981,5.00
1468111077,285980,50.00
1468111068,285978,15.00
1468111065,285977,50.00
1468111062,285976,50.00
1468111054,285975,25.00
1468111045,285974,50.00
1468111044,285973,20.00
1468111023,285972,10.00
1468111016,285970,50.00
1468110994,285969,25.00
1468110991,285968,5.00
1468110985,285967,5.00
1468110974,285966,10.00
1468110941,285963,30.00
1468110926,285962,8.00
1468110926,285961,20.00
1468110916,285960,500.00
1468110911,285959,20.00
1468110896,285958,15.00
1468110860,285956,250.00
1468110847,285954,5.00
1468110846,285953,50.00
1468110843,285951,10.00
1468110835,285950,50.00
1468110830,285949,50.00
1468110829,285948,10.00
1468110827,285947,15.00
1468110817,285946,10.00
1468110817,285945,20.00
1468110814,285944,20.00
1468110799,285943,20.00
1468110792,285942,20.00
1468110782,285941,5.00
1468110779,285940,5.00
1468110774,285939,50.00
1468110766,285937,25.00
1468110763,285936,17.00
1468110761,285935,25.00
1468110754,285934,10.00
1468110752,285933,10.00
1468110752,285932,25.00
1468110745,285930,60.00
1468110739,285929,69.00
1468110732,285928,50.00
1468110730,285927,5.00
1468110722,285926,50.00
1468110693,285925,15.00
1468110685,285924,12.00
1468110679,285923,50.00
1468110672,285922,15.00
1468110664,285921,40.00
1468110652,285920,10.00
1468110640,285917,20.00
1468110630,285915,12.00
1468110624,285913,12.00
1468110623,285912,32.00
1468110616,285910,40.00
1468110614,285909,20.00
1468110614,285908,20.00
1468110613,285907,24.00
1468110605,285904,12.00
1468110599,285903,20.00
1468110596,285902,12.00
1468110593,285901,50.00
1468110593,285900,15.00
1468110591,285899,50.00
1468110583,285898,12.00
1468110579,285897,10.00
1468110575,285894,5.00
1468110569,285893,300.00
1468110567,285892,15.00
1468110564,285891,12.00
1468110560,285890,24.00
1468110559,285889,50.00
1468110554,285888,50.00
1468110552,285887,5.00
1468110550,285886,5.00
1468110550,285884,50.00
1468110545,285883,50.00
1468110545,285882,12.00
1468110543,285881,5.00
1468110531,285879,5.00
1468110517,285878,15.00
1468110517,285877,14.00
1468110506,285875,15.00
1468110504,285874,10.00
1468110504,285873,10.00
1468110497,285872,25.00
1468110490,285871,20.00
1468110489,285870,20.00
1468110468,285869,5.45
1468110457,285867,5.00
1468110456,285866,50.00
1468110456,285865,15.00
1468110443,285864,50.00
1468110439,285863,1000.00
1468110438,285862,10.00
1468110431,285861,60.00
1468110418,285857,5.00
1468110416,285855,25.00
1468110410,285854,15.00
1468110403,285852,5.00
1468110402,285851,5.00
1468110395,285849,5.00
1468110390,285847,10.00
1468110388,285844,20.23
1468110386,285843,25.00
1468110379,285842,5.00
1468110377,285841,20.16
1468110374,285840,5.00
1468110372,285839,25.00
1468110369,285838,50.00
1468110369,285837,5.00
1468110365,285836,50.00
1468110357,285835,15.00
1468110357,285834,10.00
1468110356,285833,50.00
1468110355,285832,50.00
1468110349,285831,20.00
1468110343,285829,5.00
1468110342,285828,100.00
1468110338,285827,20.00
1468110330,285824,40.00
1468110329,285822,5.00
1468110327,285821,20.00
1468110325,285820,25.00
1468110311,285817,5.00
1468110307,285816,25.00
1468110305,285815,5.24
1468110303,285814,10.00
1468110297,285813,5.00
1468110295,285812,20.00
1468110293,285811,200.00
1468110293,285810,5.00
1468110289,285809,100.00
1468110289,285808,5.00
1468110288,285807,10.00
1468110287,285806,5.00
1468110284,285804,10.00
1468110282,285803,50.00
1468110281,285802,20.00
1468110279,285801,15.00
1468110277,285800,5.00
1468110277,285799,10.00
1468110272,285798,15.00
1468110270,285796,20.00
1468110269,285794,50.00
1468110268,285793,5.00
1468110264,285792,15.00
1468110262,285790,50.00
1468110261,285789,7.00
1468110259,285788,100.00
1468110258,285787,15.00
1468110253,285786,20.00
1468110251,285785,10.00
1468110250,285784,25.00
1468110249,285783,50.00
1468110246,285781,5.00
1468110238,285779,10.00
1468110236,285778,5.00
1468110232,285777,5.00
1468110231,285776,15.00
1468110231,285775,5.00
1468110228,285774,15.00
1468110227,285773,5.00
1468110227,285772,25.00
1468110227,285771,10.00
1468110226,285770,20.00
1468110224,285769,20.00
1468110218,285767,10.00
1468110218,285766,50.00
1468110218,285765,25.00
1468110217,285764,10.00
1468110212,285763,10.00
1468110210,285762,20.00
1468110210,285761,15.00
1468110208,285760,25.00
1468110204,285759,20.00
1468110203,285758,5.00
1468110202,285757,15.00
1468110201,285756,20.00
1468110201,285755,5.00
1468110198,285754,10.00
1468110197,285753,5.00
1468110195,285752,15.00
1468110195,285751,10.00
1468110193,285750,10.00
1468110192,285749,5.00
1468110191,285748,10.00
1468110188,285747,5.00
1468110188,285746,10.00
1468110187,285745,25.00
1468110186,285744,10.00
1468110183,285742,5.00
1468110183,285741,10.00
1468110183,285740,10.00
1468110182,285739,10.00
1468110181,285738,5.00
1468110181,285737,10.00
1468110181,285736,10.00
1468110181,285735,5.00
1468110181,285734,5.00
1468110180,285733,5.00
1468110177,285732,50.00
1468110175,285731,10.00
1468110175,285730,10.00
1468110175,285729,5.00
1468110174,285728,50.00
1468110173,285727,20.00
1468110172,285725,10.00
1468110172,285724,20.00
1468110170,285723,10.00
1468110169,285722,10.00
1468110169,285721,15.00
1468110168,285720,50.00
1468110168,285719,10.00
1468110167,285716,116.00
1468110166,285715,5.00
1468110165,285713,50.00
1468110161,285711,20.00
1468110160,285710,10.00
1468110159,285709,20.00
1468110158,285707,15.00
1468110155,285706,50.00
1468110154,285705,5.00
1468110154,285703,10.00
1468110154,285702,20.00
1468110154,285701,50.00
1468110154,285700,5.00
1468110154,285699,5.55
1468110154,285698,5.00
1468110154,285696,55.00
1468110153,285694,5.00
1468110153,285693,60.00
1468110153,285692,55.00
1468110153,285690,156.95
1468110152,285688,5.00
1468110152,285684,20.00
1468110152,285683,5.00
1468110152,285682,5.00
1468110152,285681,5.00
1468110151,285679,5.00
1468110151,285678,10.00
1468110150,285677,10.00
1468110150,285674,50.00
1468110150,285672,5.00
1468110150,285671,25.00
1468110148,285670,5.00
1468110148,285669,5.00
1468110148,285668,5.00
1468110147,285667,15.00
1468110146,285666,20.00
1468110146,285664,10.00
1468110145,285661,8.05
1468110145,285660,20.00
1468110144,285659,5.00
1468110144,285658,5.00
1468110144,285656,10.00
1468110144,285655,50.00
1468110144,285654,20.00
1468110143,285652,5.00
1468110143,285651,5.00
1468110143,285650,5.00
1468110142,285649,50.00
1468110142,285648,110.00
1468110142,285647,10.00
1468110142,285646,5.00
1468110142,285645,50.00
1468110142,285644,10.00
1468110142,285643,15.00
1468110142,285642,5.00
1468110142,285641,5.00
1468110142,285640,20.00
1468110142,285639,10.00
1468110142,285638,5.00
1468110140,285636,10.00
1468110140,285633,25.00
1468110140,285632,15.21
1468110140,285630,5.00
1468110139,285629,50.00
